$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ea2b50e Merge branch 'x86-apic-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating ea2b50e..4a7df24
Fast-forward
 .gitignore                                         |    1 +
 drivers/media/video/cx18/cx18-fileops.h            |    2 +
 drivers/media/video/cx18/cx18-ioctl.c              |  144 +-
 drivers/media/video/cx18/cx18-mailbox.c            |   58 +
 drivers/media/video/cx18/cx18-streams.c            |  177 ++-
 drivers/media/video/cx18/cx18-version.h            |    2 +-
 drivers/media/video/cx18/cx23418.h                 |    6 +
 drivers/media/video/cx231xx/cx231xx-cards.c        |   67 +
 drivers/media/video/cx231xx/cx231xx-dvb.c          |    1 +
 drivers/media/video/cx231xx/cx231xx.h              |    2 +
 drivers/media/video/cx23885/cx23885-cards.c        |    1 +
 drivers/media/video/cx23885/cx23885-core.c         |    2 +-
 drivers/media/video/cx88/cx88-blackbird.c          |   41 +-
 drivers/media/video/cx88/cx88-dvb.c                |    2 +
 drivers/media/video/cx88/cx88-mpeg.c               |   42 +-
 drivers/media/video/cx88/cx88-video.c              |    7 +-
 drivers/media/video/cx88/cx88.h                    |   11 +-
 drivers/media/video/em28xx/Kconfig                 |    2 +
 drivers/media/video/em28xx/em28xx-cards.c          |   49 +-
 drivers/media/video/em28xx/em28xx-core.c           |    9 +-
 drivers/media/video/em28xx/em28xx-dvb.c            |  160 +-
 drivers/media/video/em28xx/em28xx-i2c.c            |    2 +-
 drivers/media/video/em28xx/em28xx-reg.h            |    1 +
 drivers/media/video/em28xx/em28xx.h                |    3 +-
 drivers/media/video/fsl-viu.c                      |   56 +-
 drivers/media/video/gspca/Kconfig                  |    9 +
 drivers/media/video/gspca/Makefile                 |    2 +
 drivers/media/video/gspca/cpia1.c                  |    6 +-
 drivers/media/video/gspca/gl860/gl860.c            |   15 +-
 drivers/media/video/gspca/gspca.c                  |    4 +-
 drivers/media/video/gspca/gspca.h                  |    6 +-
 drivers/media/video/gspca/jeilinj.c                |  581 +++--
 drivers/media/video/gspca/kinect.c                 |  429 +++
 drivers/media/video/gspca/spca508.c                |    5 +-
 drivers/media/video/gspca/stk014.c                 |   15 +-
 drivers/media/video/gspca/stv06xx/stv06xx_pb0100.c |    2 +
 drivers/media/video/gspca/sunplus.c                |   99 +-
 drivers/media/video/gspca/t613.c                   |   17 +-
 drivers/media/video/gspca/zc3xx.c                  |   47 +-
 drivers/media/video/ivtv/ivtv-driver.c             |    4 +-
 drivers/media/video/mt9m111.c                      |   14 +-
 drivers/media/video/mt9v022.c                      |    2 +-
 drivers/media/video/mt9v032.c                      |  773 +++++
 drivers/media/video/mx3_camera.c                   |   60 +-
 drivers/media/video/omap1_camera.c                 |   43 +-
 drivers/media/video/pvrusb2/pvrusb2-std.c          |   10 +-
 drivers/media/video/pwc/pwc-if.c                   |    2 +-
 drivers/media/video/pwc/pwc-v4l.c                  |   23 +-
 drivers/media/video/pxa_camera.c                   |    8 +-
 drivers/media/video/s2255drv.c                     |   27 +-
 drivers/media/video/s5p-fimc/Makefile              |    6 +-
 drivers/media/video/s5p-fimc/mipi-csis.c           |  724 +++++
 drivers/media/video/s5p-fimc/mipi-csis.h           |   22 +
 drivers/media/video/saa7134/saa7134-cards.c        |  125 +
 drivers/media/video/saa7134/saa7134-core.c         |    2 +-
 drivers/media/video/saa7134/saa7134-dvb.c          |   34 +
 drivers/media/video/saa7134/saa7134-input.c        |    8 +
 drivers/media/video/saa7134/saa7134.h              |    3 +
 drivers/media/video/saa7164/saa7164-core.c         |    2 +-
 drivers/media/video/sh_mobile_ceu_camera.c         |  148 +-
 drivers/media/video/soc_camera.c                   |   29 +-
 drivers/media/video/soc_mediabus.c                 |  265 ++-
 drivers/media/video/tveeprom.c                     |   32 +-
 drivers/media/video/usbvision/usbvision-cards.c    |   33 +-
 drivers/media/video/usbvision/usbvision-cards.h    |    2 +
 drivers/media/video/usbvision/usbvision-core.c     |  165 +-
 drivers/media/video/usbvision/usbvision-i2c.c      |    2 +-
 drivers/media/video/usbvision/usbvision-video.c    |    3 +-
 drivers/media/video/usbvision/usbvision.h          |    6 +
 drivers/media/video/uvc/uvc_ctrl.c                 |  367 ++-
 drivers/media/video/uvc/uvc_driver.c               |   28 +
 drivers/media/video/uvc/uvc_queue.c                |   34 +-
 drivers/media/video/uvc/uvc_v4l2.c                 |   68 +-
 drivers/media/video/uvc/uvcvideo.h                 |   64 +-
 drivers/media/video/v4l2-dev.c                     |   18 +
 drivers/media/video/via-camera.c                   |    1 +
 drivers/media/video/zoran/zoran_card.c             |   10 +-
 drivers/mmc/host/mmci.c                            |    6 +-
 drivers/mmc/host/mmci.h                            |   41 +-
 drivers/mmc/host/sdricoh_cs.c                      |    2 +-
 drivers/mtd/Kconfig                                |    3 +-
 drivers/mtd/maps/Makefile                          |    1 -
 drivers/mtd/maps/integrator-flash.c                |  309 --
 drivers/mtd/maps/pcmciamtd.c                       |    2 +-
 drivers/mtd/maps/physmap.c                         |   28 +-
 drivers/mtd/maps/pismo.c                           |   40 +-
 drivers/mtd/ubi/cdev.c                             |   14 +-
 drivers/mtd/ubi/debug.c                            |   21 +-
 drivers/mtd/ubi/debug.h                            |  161 +-
 drivers/mtd/ubi/io.c                               |    6 +-
 drivers/mtd/ubi/scan.c                             |    2 +-
 drivers/mtd/ubi/ubi-media.h                        |    6 +-
 drivers/mtd/ubi/ubi.h                              |    4 +-
 drivers/mtd/ubi/wl.c                               |    3 +-
 drivers/net/can/softing/softing_cs.c               |    2 +-
 drivers/net/e1000e/netdev.c                        |    2 +-
 drivers/net/pcmcia/3c574_cs.c                      |    2 +-
 drivers/net/pcmcia/3c589_cs.c                      |    2 +-
 drivers/net/pcmcia/axnet_cs.c                      |    2 +-
 drivers/net/pcmcia/com20020_cs.c                   |    2 +-
 drivers/net/pcmcia/fmvj18x_cs.c                    |    2 +-
 drivers/net/pcmcia/ibmtr_cs.c                      |    2 +-
 drivers/net/pcmcia/nmclan_cs.c                     |    2 +-
 drivers/net/pcmcia/pcnet_cs.c                      |    2 +-
 drivers/net/pcmcia/smc91c92_cs.c                   |    2 +-
 drivers/net/pcmcia/xirc2ps_cs.c                    |    2 +-
 drivers/net/wireless/airo_cs.c                     |    2 +-
 drivers/net/wireless/atmel_cs.c                    |    4 +-
 drivers/net/wireless/b43/pcmcia.c                  |    2 +-
 drivers/net/wireless/hostap/hostap_cs.c            |    2 +-
 drivers/net/wireless/libertas/if_cs.c              |    2 +-
 drivers/net/wireless/orinoco/orinoco_cs.c          |    2 +-
 drivers/net/wireless/orinoco/spectrum_cs.c         |    2 +-
 drivers/net/wireless/ray_cs.c                      |    2 +-
 drivers/net/wireless/wl3501_cs.c                   |    2 +-
 drivers/parport/parport_cs.c                       |    2 +-
 drivers/pci/access.c                               |   18 +-
 drivers/pci/bus.c                                  |    6 -
 drivers/pci/hotplug/acpiphp_glue.c                 |    7 +
 drivers/pci/hotplug/pcihp_slot.c                   |   45 +
 drivers/pci/pci-sysfs.c                            |   62 +
 drivers/pci/pci.c                                  |  444 +++-
 drivers/pci/pci.h                                  |    3 +-
 drivers/pci/pcie/aer/aer_inject.c                  |    2 +-
 drivers/pci/pcie/aer/aerdrv.h                      |    9 -
 drivers/pci/pcie/aspm.c                            |   21 +-
 drivers/pci/probe.c                                |   43 +-
 drivers/pci/quirks.c                               |   21 +-
 drivers/pci/remove.c                               |    2 -
 drivers/pci/setup-bus.c                            |  125 +-
 drivers/pcmcia/ds.c                                |    6 +-
 drivers/pcmcia/sa1100_generic.c                    |    2 +-
 drivers/platform/x86/Kconfig                       |    7 +
 drivers/platform/x86/Makefile                      |    1 +
 drivers/platform/x86/mxm-wmi.c                     |  111 +
 drivers/s390/block/dasd_alias.c                    |    4 -
 drivers/s390/block/dasd_eckd.c                     |   11 +-
 drivers/s390/char/Kconfig                          |   12 -
 drivers/s390/char/Makefile                         |    3 +-
 drivers/s390/char/monwriter.c                      |    4 +-
 drivers/s390/char/raw3270.c                        |    2 -
 drivers/s390/char/sclp.h                           |   24 +
 drivers/s390/char/sclp_config.c                    |   14 +-
 drivers/s390/char/sclp_ocf.c                       |  145 +
 drivers/s390/char/sclp_sdias.c                     |    3 -
 drivers/s390/char/sclp_tty.c                       |  122 +-
 drivers/s390/char/tape_3590.c                      |   11 +-
 drivers/s390/char/tape_block.c                     |  444 ---
 drivers/s390/char/tape_std.c                       |    3 +-
 drivers/s390/cio/chsc.c                            |   35 +-
 drivers/s390/cio/device_fsm.c                      |    8 +-
 drivers/s390/cio/device_ops.c                      |    3 -
 drivers/s390/cio/qdio_main.c                       |    2 +-
 drivers/s390/crypto/ap_bus.c                       |    8 +-
 drivers/scsi/pcmcia/aha152x_stub.c                 |    2 +-
 drivers/scsi/pcmcia/fdomain_stub.c                 |    2 +-
 drivers/scsi/pcmcia/nsp_cs.c                       |    2 +-
 drivers/scsi/pcmcia/qlogic_stub.c                  |    2 +-
 drivers/scsi/pcmcia/sym53c500_cs.c                 |    2 +-
 drivers/sh/clk/cpg.c                               |    2 +-
 drivers/sh/intc/virq.c                             |    5 +
 drivers/spi/coldfire_qspi.c                        |    1 +
 drivers/staging/comedi/drivers/cb_das16_cs.c       |    2 +-
 drivers/staging/comedi/drivers/das08_cs.c          |    2 +-
 drivers/staging/comedi/drivers/ni_daq_700.c        |    2 +-
 drivers/staging/comedi/drivers/ni_daq_dio24.c      |    2 +-
 drivers/staging/comedi/drivers/ni_labpc_cs.c       |    2 +-
 drivers/staging/comedi/drivers/ni_mio_cs.c         |    2 +-
 drivers/staging/comedi/drivers/quatech_daqp_cs.c   |    2 +-
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_cs.c   |    2 +-
 drivers/staging/lirc/lirc_sasem.c                  |   13 +-
 drivers/staging/tm6000/CARDLIST                    |   16 +
 drivers/staging/tm6000/tm6000-alsa.c               |    3 -
 drivers/staging/tm6000/tm6000-cards.c              |  381 +++-
 drivers/staging/tm6000/tm6000-core.c               |  109 +-
 drivers/staging/tm6000/tm6000-i2c.c                |   33 +-
 drivers/staging/tm6000/tm6000-stds.c               |  923 ++-----
 drivers/staging/tm6000/tm6000-usb-isoc.h           |    2 +-
 drivers/staging/tm6000/tm6000-video.c              |  212 +-
 drivers/staging/tm6000/tm6000.h                    |   46 +-
 drivers/staging/wlags49_h2/wl_cs.c                 |    2 +-
 drivers/telephony/ixj_pcmcia.c                     |    2 +-
 drivers/tty/ipwireless/main.c                      |    2 +-
 drivers/tty/serial/serial_cs.c                     |    2 +-
 drivers/tty/serial/sh-sci.c                        |   16 +-
 drivers/tty/serial/sh-sci.h                        |   16 +-
 drivers/usb/host/sl811_cs.c                        |    2 +-
 drivers/video/Kconfig                              |    5 +-
 drivers/video/imxfb.c                              |   28 +-
 fs/binfmt_flat.c                                   |    8 +
 fs/dlm/config.c                                    |    9 +-
 fs/dlm/config.h                                    |    1 +
 fs/dlm/dlm_internal.h                              |    3 +
 fs/dlm/lock.c                                      |  182 +-
 fs/dlm/lock.h                                      |    1 +
 fs/dlm/lockspace.c                                 |    6 +-
 fs/dlm/plock.c                                     |   65 +-
 fs/dlm/user.c                                      |    1 -
 fs/ext2/super.c                                    |    3 +-
 fs/ext3/namei.c                                    |   80 +-
 fs/fat/cache.c                                     |    7 +
 fs/fat/dir.c                                       |   32 +-
 fs/fat/fat.h                                       |   15 +-
 fs/fat/fatent.c                                    |    4 +-
 fs/fat/inode.c                                     |   74 +-
 fs/fat/misc.c                                      |   44 +-
 fs/fat/namei_msdos.c                               |    4 +-
 fs/fat/namei_vfat.c                                |    4 +-
 fs/jbd/commit.c                                    |   15 +-
 fs/jbd/journal.c                                   |   16 +-
 fs/jbd/transaction.c                               |    3 +-
 fs/jbd2/commit.c                                   |    6 -
 fs/ubifs/budget.c                                  |  104 +-
 fs/ubifs/commit.c                                  |    2 +-
 fs/ubifs/debug.c                                   |  167 +-
 fs/ubifs/debug.h                                   |  178 +-
 fs/ubifs/dir.c                                     |    4 +-
 fs/ubifs/file.c                                    |   28 +-
 fs/ubifs/find.c                                    |   10 +-
 fs/ubifs/gc.c                                      |   71 +-
 fs/ubifs/io.c                                      |   33 +-
 fs/ubifs/journal.c                                 |   29 +-
 fs/ubifs/log.c                                     |   28 +-
 fs/ubifs/lprops.c                                  |  115 +-
 fs/ubifs/lpt_commit.c                              |   55 +-
 fs/ubifs/master.c                                  |    8 +-
 fs/ubifs/misc.h                                    |   17 +
 fs/ubifs/orphan.c                                  |    3 +-
 fs/ubifs/recovery.c                                |  354 ++--
 fs/ubifs/replay.c                                  |  468 ++--
 fs/ubifs/sb.c                                      |  153 +-
 fs/ubifs/super.c                                   |   46 +-
 fs/ubifs/tnc.c                                     |   10 +-
 fs/ubifs/tnc_commit.c                              |   18 +-
 fs/ubifs/ubifs-media.h                             |   30 +-
 fs/ubifs/ubifs.h                                   |   86 +-
 fs/ubifs/xattr.c                                   |    8 +-
 fs/xfs/linux-2.6/xfs_buf.c                         |   22 +-
 fs/xfs/linux-2.6/xfs_buf.h                         |    1 +
 fs/xfs/linux-2.6/xfs_ioctl32.c                     |    3 +-
 fs/xfs/linux-2.6/xfs_ioctl32.h                     |    1 +
 fs/xfs/linux-2.6/xfs_linux.h                       |    1 +
 fs/xfs/linux-2.6/xfs_message.c                     |   20 +-
 fs/xfs/linux-2.6/xfs_message.h                     |    7 +-
 fs/xfs/linux-2.6/xfs_super.c                       |    4 -
 fs/xfs/linux-2.6/xfs_sync.c                        |   10 +
 fs/xfs/linux-2.6/xfs_trace.h                       |   76 +-
 fs/xfs/xfs_ag.h                                    |    1 -
 fs/xfs/xfs_alloc.c                                 |  844 ++++--
 fs/xfs/xfs_alloc.h                                 |   15 +-
 fs/xfs/xfs_alloc_btree.c                           |   13 +-
 fs/xfs/xfs_dfrag.c                                 |    6 +-
 fs/xfs/xfs_inode.c                                 |    2 +-
 fs/xfs/xfs_inode_item.c                            |    1 -
 fs/xfs/xfs_log.c                                   |   15 +-
 fs/xfs/xfs_log.h                                   |    2 -
 fs/xfs/xfs_log_cil.c                               |    5 +-
 fs/xfs/xfs_log_priv.h                              |    2 +
 fs/xfs/xfs_log_recover.c                           |   75 +-
 fs/xfs/xfs_mount.c                                 |    4 +-
 fs/xfs/xfs_trans.c                                 |    6 +-
 fs/xfs/xfs_types.h                                 |    2 -
 include/asm-generic/pgtable.h                      |   12 +-
 include/asm-generic/vmlinux.lds.h                  |   61 +-
 include/drm/drmP.h                                 |   49 +-
 include/drm/drm_crtc.h                             |    6 +-
 include/drm/drm_dp_helper.h                        |    5 +
 include/drm/drm_edid.h                             |   25 +-
 include/drm/drm_fb_helper.h                        |   16 +-
 include/linux/Kbuild                               |    1 +
 include/linux/capability.h                         |    5 -
 include/linux/clocksource.h                        |    8 +
 include/linux/dlm_plock.h                          |    6 +-
 include/linux/dvb/frontend.h                       |   20 +-
 include/linux/dvb/version.h                        |    2 +-
 include/linux/elf.h                                |    1 +
 include/linux/gpio_keys.h                          |    8 +-
 include/linux/i2c/i2c-sh_mobile.h                  |   10 +
 include/linux/i2c/mpr121_touchkey.h                |   20 +
 include/linux/i2c/tsc2007.h                        |    7 +
 include/linux/init_task.h                          |    7 -
 include/linux/input/ad714x.h                       |    3 +-
 include/linux/input/adp5589.h                      |  213 ++
 include/linux/key.h                                |   13 +
 include/linux/kmod.h                               |    3 +
 include/linux/kvm_host.h                           |    1 +
 include/linux/linkage.h                            |    4 -
 include/linux/lsm_audit.h                          |   11 +-
 include/linux/mtd/physmap.h                        |    4 +-
 include/linux/mtd/ubi.h                            |    4 +-
 include/linux/mxm-wmi.h                            |   33 +
 include/linux/page-flags.h                         |    2 +-
 include/linux/pci-aspm.h                           |    1 +
 include/linux/pci.h                                |   56 +-
 include/linux/pci_ids.h                            |    2 +
 include/linux/pci_regs.h                           |   17 +
 include/linux/rotary_encoder.h                     |    1 +
 include/linux/spi/ads7846.h                        |    3 +-
 include/linux/uvcvideo.h                           |   69 +
 include/linux/v4l2-mediabus.h                      |    3 +
 include/linux/videodev2.h                          |    4 +
 include/media/mt9v032.h                            |   12 +
 include/media/rc-core.h                            |    7 +-
 include/media/rc-map.h                             |    1 +
 include/media/soc_camera.h                         |   15 +-
 include/media/soc_camera_platform.h                |   50 +
 include/media/soc_mediabus.h                       |   25 +-
 include/media/v4l2-dev.h                           |    2 +
 include/mtd/ubi-user.h                             |   40 +-
 include/pcmcia/ds.h                                |    2 +-
 init/Kconfig                                       |   30 +-
 kernel/capability.c                                |    4 -
 kernel/cred.c                                      |    6 +-
 kernel/kmod.c                                      |  100 +
 kernel/profile.c                                   |    6 +-
 kernel/sysctl.c                                    |    6 +
 kernel/watchdog.c                                  |    2 +-
 kernel/workqueue.c                                 |    4 +-
 lib/flex_array.c                                   |   26 +-
 mm/percpu.c                                        |    6 +-
 mm/rmap.c                                          |   11 +-
 net/dns_resolver/dns_key.c                         |   10 +-
 scripts/.gitignore                                 |    1 +
 scripts/Kbuild.include                             |   12 +
 scripts/Makefile                                   |    7 +-
 scripts/Makefile.asm-generic                       |   23 +
 scripts/Makefile.build                             |   74 +-
 scripts/Makefile.headersinst                       |   10 +-
 scripts/Makefile.lib                               |    2 +-
 scripts/basic/.gitignore                           |    2 -
 scripts/basic/Makefile                             |    3 +-
 scripts/{basic => }/docproc.c                      |    0
 scripts/gen_initramfs_list.sh                      |   27 +-
 scripts/kallsyms.c                                 |    2 +
 scripts/mkcompile_h                                |   30 +-
 security/Kconfig                                   |    1 +
 security/commoncap.c                               |   13 +-
 security/keys/internal.h                           |    4 +-
 security/keys/keyctl.c                             |    6 +
 security/keys/keyring.c                            |   37 +-
 security/keys/proc.c                               |    2 +-
 security/keys/process_keys.c                       |   12 +-
 security/keys/request_key.c                        |    3 +-
 security/keys/request_key_auth.c                   |    3 +-
 security/keys/user_defined.c                       |    4 +-
 security/lsm_audit.c                               |   59 +-
 security/selinux/avc.c                             |    2 +-
 security/selinux/hooks.c                           |   92 +-
 security/selinux/include/security.h                |    9 +-
 security/selinux/netnode.c                         |    1 +
 security/selinux/selinuxfs.c                       |   28 +-
 security/selinux/ss/policydb.c                     |  244 ++-
 security/selinux/ss/policydb.h                     |   12 +-
 security/selinux/ss/services.c                     |   72 +-
 security/smack/smack.h                             |   11 +-
 security/smack/smack_lsm.c                         |   48 +-
 security/tomoyo/common.c                           |   17 +-
 security/tomoyo/file.c                             |    1 -
 security/tomoyo/memory.c                           |    1 +
 security/tomoyo/mount.c                            |    1 +
 security/tomoyo/util.c                             |    2 +-
 sound/pcmcia/pdaudiocf/pdaudiocf.c                 |    2 +-
 sound/pcmcia/vx/vxpocket.c                         |    2 +-
 tools/perf/util/event.c                            |    2 +-
 usr/gen_init_cpio.c                                |   53 +-
 virt/kvm/assigned-dev.c                            |   18 +-
 1252 files changed, 43407 insertions(+), 37781 deletions(-)
 create mode 100644 Documentation/DocBook/v4l/pixfmt-m420.xml
 create mode 100644 Documentation/DocBook/v4l/pixfmt-y10b.xml
 create mode 100644 Documentation/video4linux/uvcvideo.txt
 create mode 100644 arch/arm/configs/mxs_defconfig
 delete mode 100644 arch/arm/configs/ns9xxx_defconfig
 delete mode 100644 arch/arm/configs/spear310_defconfig
 delete mode 100644 arch/arm/configs/spear320_defconfig
 rename arch/arm/configs/{spear300_defconfig => spear3xx_defconfig} (93%)
 rename arch/arm/configs/{spear600_defconfig => spear6xx_defconfig} (97%)
 delete mode 100644 arch/arm/configs/stmp378x_defconfig
 delete mode 100644 arch/arm/configs/stmp37xx_defconfig
 delete mode 100644 arch/arm/mach-exynos4/include/mach/smp.h
 create mode 100644 arch/arm/mach-imx/cache-l2x0.c
 rename arch/arm/{mach-mx3 => mach-imx}/clock-imx31.c (99%)
 rename arch/arm/{mach-mx3 => mach-imx}/clock-imx35.c (99%)
 rename arch/arm/{mach-mx3/cpu.c => mach-imx/cpu-imx31.c} (72%)
 create mode 100644 arch/arm/mach-imx/cpu-imx35.c
 rename arch/arm/{mach-mx3/crm_regs.h => mach-imx/crmregs-imx31.h} (100%)
 rename arch/arm/{mach-mx3 => mach-imx}/devices-imx31.h (67%)
 rename arch/arm/{mach-mx3 => mach-imx}/devices-imx35.h (69%)
 rename arch/arm/{mach-mx3 => mach-imx}/ehci-imx31.c (99%)
 rename arch/arm/{mach-mx3 => mach-imx}/ehci-imx35.c (99%)
 rename arch/arm/{mach-mx3/eukrea_mbimxsd-baseboard.c => mach-imx/eukrea_mbimxsd35-baseboard.c} (92%)
 rename arch/arm/{mach-mx3 => mach-imx}/iomux-imx31.c (100%)
 create mode 100644 arch/arm/mach-imx/mach-apf9328.c
 rename arch/arm/{mach-mx3 => mach-imx}/mach-armadillo5x0.c (95%)
 rename arch/arm/{mach-mx3 => mach-imx}/mach-bug.c (98%)
 rename arch/arm/{mach-mx3 => mach-imx}/mach-cpuimx35.c (99%)
 rename arch/arm/{mach-mx3 => mach-imx}/mach-kzm_arm11_01.c (99%)
 rename arch/arm/{mach-mx3 => mach-imx}/mach-mx31_3ds.c (96%)
 rename arch/arm/{mach-mx3 => mach-imx}/mach-mx31ads.c (99%)
 rename arch/arm/{mach-mx3 => mach-imx}/mach-mx31lilly.c (99%)
 rename arch/arm/{mach-mx3 => mach-imx}/mach-mx31lite.c (99%)
 rename arch/arm/{mach-mx3 => mach-imx}/mach-mx31moboard.c (92%)
 rename arch/arm/{mach-mx3 => mach-imx}/mach-mx35_3ds.c (99%)
 rename arch/arm/{mach-mx3 => mach-imx}/mach-pcm037.c (94%)
 rename arch/arm/{mach-mx3 => mach-imx}/mach-pcm037_eet.c (92%)
 rename arch/arm/{mach-mx3 => mach-imx}/mach-pcm043.c (97%)
 rename arch/arm/{mach-mx3 => mach-imx}/mach-qong.c (95%)
 rename arch/arm/{mach-mx3 => mach-imx}/mach-vpr200.c (94%)
 create mode 100644 arch/arm/mach-imx/mm-imx31.c
 create mode 100644 arch/arm/mach-imx/mm-imx35.c
 rename arch/arm/{mach-mx3 => mach-imx}/mx31lilly-db.c (95%)
 rename arch/arm/{mach-mx3 => mach-imx}/mx31lite-db.c (98%)
 rename arch/arm/{mach-mx3 => mach-imx}/mx31moboard-devboard.c (99%)
 rename arch/arm/{mach-mx3 => mach-imx}/mx31moboard-marxbot.c (99%)
 rename arch/arm/{mach-mx3 => mach-imx}/mx31moboard-smartbot.c (99%)
 rename arch/arm/{mach-mx3 => mach-imx}/pcm037.h (100%)
 delete mode 100644 arch/arm/mach-msm/include/mach/smp.h
 delete mode 100644 arch/arm/mach-mx3/Kconfig
 delete mode 100644 arch/arm/mach-mx3/Makefile
 delete mode 100644 arch/arm/mach-mx3/Makefile.boot
 delete mode 100644 arch/arm/mach-mx3/devices.c
 delete mode 100644 arch/arm/mach-mx3/devices.h
 delete mode 100644 arch/arm/mach-mx3/mm.c
 delete mode 100644 arch/arm/mach-mxc91231/Kconfig
 delete mode 100644 arch/arm/mach-mxc91231/Makefile
 delete mode 100644 arch/arm/mach-mxc91231/Makefile.boot
 delete mode 100644 arch/arm/mach-mxc91231/clock.c
 delete mode 100644 arch/arm/mach-mxc91231/crm_regs.h
 delete mode 100644 arch/arm/mach-mxc91231/devices.c
 delete mode 100644 arch/arm/mach-mxc91231/devices.h
 delete mode 100644 arch/arm/mach-mxc91231/iomux.c
 delete mode 100644 arch/arm/mach-mxc91231/magx-zn5.c
 delete mode 100644 arch/arm/mach-mxc91231/mm.c
 delete mode 100644 arch/arm/mach-mxc91231/system.c
 create mode 100644 arch/arm/mach-mxs/mach-stmp378x_devb.c
 delete mode 100644 arch/arm/mach-ns9xxx/Kconfig
 delete mode 100644 arch/arm/mach-ns9xxx/Makefile
 delete mode 100644 arch/arm/mach-ns9xxx/Makefile.boot
 delete mode 100644 arch/arm/mach-ns9xxx/board-a9m9750dev.c
 delete mode 100644 arch/arm/mach-ns9xxx/board-a9m9750dev.h
 delete mode 100644 arch/arm/mach-ns9xxx/board-jscc9p9360.c
 delete mode 100644 arch/arm/mach-ns9xxx/board-jscc9p9360.h
 delete mode 100644 arch/arm/mach-ns9xxx/clock.c
 delete mode 100644 arch/arm/mach-ns9xxx/clock.h
 delete mode 100644 arch/arm/mach-ns9xxx/generic.c
 delete mode 100644 arch/arm/mach-ns9xxx/generic.h
 delete mode 100644 arch/arm/mach-ns9xxx/gpio-ns9360.c
 delete mode 100644 arch/arm/mach-ns9xxx/gpio-ns9360.h
 delete mode 100644 arch/arm/mach-ns9xxx/gpio.c
 delete mode 100644 arch/arm/mach-ns9xxx/include/mach/board.h
 delete mode 100644 arch/arm/mach-ns9xxx/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-ns9xxx/include/mach/entry-macro.S
 delete mode 100644 arch/arm/mach-ns9xxx/include/mach/gpio.h
 delete mode 100644 arch/arm/mach-ns9xxx/include/mach/hardware.h
 delete mode 100644 arch/arm/mach-ns9xxx/include/mach/io.h
 delete mode 100644 arch/arm/mach-ns9xxx/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-ns9xxx/include/mach/memory.h
 delete mode 100644 arch/arm/mach-ns9xxx/include/mach/module.h
 delete mode 100644 arch/arm/mach-ns9xxx/include/mach/processor-ns9360.h
 delete mode 100644 arch/arm/mach-ns9xxx/include/mach/processor.h
 delete mode 100644 arch/arm/mach-ns9xxx/include/mach/regs-bbu.h
 delete mode 100644 arch/arm/mach-ns9xxx/include/mach/regs-board-a9m9750dev.h
 delete mode 100644 arch/arm/mach-ns9xxx/include/mach/regs-mem.h
 delete mode 100644 arch/arm/mach-ns9xxx/include/mach/regs-sys-common.h
 delete mode 100644 arch/arm/mach-ns9xxx/include/mach/regs-sys-ns9360.h
 delete mode 100644 arch/arm/mach-ns9xxx/include/mach/system.h
 delete mode 100644 arch/arm/mach-ns9xxx/include/mach/timex.h
 delete mode 100644 arch/arm/mach-ns9xxx/include/mach/uncompress.h
 delete mode 100644 arch/arm/mach-ns9xxx/include/mach/vmalloc.h
 delete mode 100644 arch/arm/mach-ns9xxx/irq.c
 delete mode 100644 arch/arm/mach-ns9xxx/mach-cc9p9360dev.c
 delete mode 100644 arch/arm/mach-ns9xxx/mach-cc9p9360js.c
 delete mode 100644 arch/arm/mach-ns9xxx/plat-serial8250.c
 delete mode 100644 arch/arm/mach-ns9xxx/processor-ns9360.c
 delete mode 100644 arch/arm/mach-ns9xxx/time-ns9360.c
 delete mode 100644 arch/arm/mach-realview/include/mach/smp.h
 delete mode 100644 arch/arm/mach-shmobile/include/mach/smp.h
 delete mode 100644 arch/arm/mach-spear3xx/Kconfig300
 delete mode 100644 arch/arm/mach-spear3xx/Kconfig310
 delete mode 100644 arch/arm/mach-spear3xx/Kconfig320
 delete mode 100644 arch/arm/mach-spear6xx/Kconfig600
 delete mode 100644 arch/arm/mach-stmp378x/Makefile
 delete mode 100644 arch/arm/mach-stmp378x/Makefile.boot
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/entry-macro.S
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/pins.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-apbh.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-apbx.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-audioin.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-audioout.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-bch.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-clkctrl.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-dcp.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-digctl.h
